"","date","asset","returns"
"1",2005-01-31,"SPY",NA
"2",2005-02-28,"SPY",0.0206879564787652
"3",2005-03-31,"SPY",-0.0184620427115227
"4",2005-04-29,"SPY",-0.0189129118436862
"5",2005-05-31,"SPY",0.0317163083379048
"6",2005-06-30,"SPY",0.00151393629460106
"7",2005-07-29,"SPY",0.0375475240332914
"8",2005-08-31,"SPY",-0.00941855857008189
"9",2005-09-30,"SPY",0.007993202120959
"10",2005-10-31,"SPY",-0.0239349137310887
"11",2005-11-30,"SPY",0.0430138749208249
"12",2005-12-30,"SPY",-0.0019156226742254
"13",2006-01-31,"SPY",0.0237308029515964
"14",2006-02-28,"SPY",0.00570899260805735
"15",2006-03-31,"SPY",0.0163691250694358
"16",2006-04-28,"SPY",0.0125527610205225
"17",2006-05-31,"SPY",-0.0305839375386094
"18",2006-06-30,"SPY",0.00260488765092415
"19",2006-07-31,"SPY",0.0044681481904556
"20",2006-08-31,"SPY",0.0215881063221808
"21",2006-09-29,"SPY",0.026643087519183
"22",2006-10-31,"SPY",0.031030247969607
"23",2006-11-30,"SPY",0.0196902180071232
"24",2006-12-29,"SPY",0.0132824269392957
"25",2007-01-31,"SPY",0.0149287468809467
"26",2007-02-28,"SPY",-0.0198126309091737
"27",2007-03-30,"SPY",0.0115224470101358
"28",2007-04-30,"SPY",0.0433425164975478
"29",2007-05-31,"SPY",0.0333578210097789
"30",2007-06-29,"SPY",-0.0147288107682826
"31",2007-07-31,"SPY",-0.0318111103015148
"32",2007-08-31,"SPY",0.0127511519771888
"33",2007-09-28,"SPY",0.037983878406008
"34",2007-10-31,"SPY",0.0134756480496216
"35",2007-11-30,"SPY",-0.0395031646979138
"36",2007-12-31,"SPY",-0.0113241455710815
"37",2008-01-31,"SPY",-0.062366166012918
"38",2008-02-29,"SPY",-0.0261820868034999
"39",2008-03-31,"SPY",-0.00898255723853847
"40",2008-04-30,"SPY",0.0465610927028539
"41",2008-05-30,"SPY",0.0150035057676243
"42",2008-06-30,"SPY",-0.0872762465769927
"43",2008-07-31,"SPY",-0.00902604574898103
"44",2008-08-29,"SPY",0.0153352377351812
"45",2008-09-30,"SPY",-0.0989073697028093
"46",2008-10-31,"SPY",-0.180547395863481
"47",2008-11-28,"SPY",-0.072147882008025
"48",2008-12-31,"SPY",0.00974913256530652
"49",2009-01-30,"SPY",-0.0856823870527457
"50",2009-02-27,"SPY",-0.113671935138881
"51",2009-03-31,"SPY",0.0800220063060602
"52",2009-04-30,"SPY",0.094715527774393
"53",2009-05-29,"SPY",0.0568088071858863
"54",2009-06-30,"SPY",-0.000655167253289513
"55",2009-07-31,"SPY",0.071953996648217
"56",2009-08-31,"SPY",0.0362735609011979
"57",2009-09-30,"SPY",0.0348429492089988
"58",2009-10-30,"SPY",-0.0194122101038108
"59",2009-11-30,"SPY",0.0597837301676805
"60",2009-12-31,"SPY",0.0189205364696052
"61",2010-01-29,"SPY",-0.0370191100308706
"62",2010-02-26,"SPY",0.0307179901644217
"63",2010-03-31,"SPY",0.0590982633204424
"64",2010-04-30,"SPY",0.0153517791422715
"65",2010-05-28,"SPY",-0.082789029026074
"66",2010-06-30,"SPY",-0.0531274653636906
"67",2010-07-30,"SPY",0.0660691628873211
"68",2010-08-31,"SPY",-0.0460236322571204
"69",2010-09-30,"SPY",0.0857691561301728
"70",2010-10-29,"SPY",0.0374905301138417
"71",2010-11-30,"SPY",0
"72",2010-12-31,"SPY",0.0647126358053045
"73",2011-01-31,"SPY",0.0230325314056046
"74",2011-02-28,"SPY",0.0341479340332063
"75",2011-03-31,"SPY",0.00011975806919029
"76",2011-04-29,"SPY",0.0285502967694589
"77",2011-05-31,"SPY",-0.0112781487823161
"78",2011-06-30,"SPY",-0.0170134064348968
"79",2011-07-29,"SPY",-0.0202073935478904
"80",2011-08-31,"SPY",-0.0565445290215694
"81",2011-09-30,"SPY",-0.0719479355806953
"82",2011-10-31,"SPY",0.103591277397301
"83",2011-11-30,"SPY",-0.00407225015013868
"84",2011-12-30,"SPY",0.0103942584024228
"85",2012-01-31,"SPY",0.0453313493227681
"86",2012-02-29,"SPY",0.042489853182194
"87",2012-03-30,"SPY",0.0316573309578079
"88",2012-04-30,"SPY",-0.00669814909292832
"89",2012-05-31,"SPY",-0.0619346298765713
"90",2012-06-29,"SPY",0.0397793800113906
"91",2012-07-31,"SPY",0.0117601810113923
"92",2012-08-31,"SPY",0.0247440302682689
"93",2012-09-28,"SPY",0.0250347803664841
"94",2012-10-31,"SPY",-0.0183660958508947
"95",2012-11-30,"SPY",0.00564402145604426
"96",2012-12-31,"SPY",0.0088947119917
"97",2013-01-31,"SPY",0.0499229739693074
"98",2013-02-28,"SPY",0.0126782888845867
"99",2013-03-28,"SPY",0.0372681391254028
"100",2013-04-30,"SPY",0.0190301985626817
"101",2013-05-31,"SPY",0.0233350764063225
"102",2013-06-28,"SPY",-0.0134341176746107
"103",2013-07-31,"SPY",0.0503857346056087
"104",2013-08-30,"SPY",-0.0304514727123406
"105",2013-09-30,"SPY",0.0311561844386716
"106",2013-10-31,"SPY",0.0452666390820351
"107",2013-11-29,"SPY",0.029206921916912
"108",2013-12-31,"SPY",0.0255960775136792
"109",2014-01-31,"SPY",-0.0358844994464338
"110",2014-02-28,"SPY",0.0445103393197277
"111",2014-03-31,"SPY",0.00826126379928027
"112",2014-04-30,"SPY",0.00692752148230458
"113",2014-05-30,"SPY",0.0229411937674122
"114",2014-06-30,"SPY",0.020434571472804
"115",2014-07-31,"SPY",-0.0135286262072674
"116",2014-08-29,"SPY",0.0387046969843707
"117",2014-09-30,"SPY",-0.0138923891344058
"118",2014-10-31,"SPY",0.0232777542525708
"119",2014-11-28,"SPY",0.0271015754478947
"120",2014-12-31,"SPY",-0.00254002002878728
"121",2015-01-30,"SPY",-0.0300767694361843
"122",2015-02-27,"SPY",0.0546818057272151
"123",2015-03-31,"SPY",-0.0158303468184666
"124",2015-04-30,"SPY",0.00978598900739236
"125",2015-05-29,"SPY",0.0127741884503729
"126",2015-06-30,"SPY",-0.0203254364909862
"127",2015-07-31,"SPY",0.0219060133877527
"128",2015-08-31,"SPY",-0.0633070337442643
"129",2015-09-30,"SPY",-0.0253971364858741
"130",2015-10-30,"SPY",0.0818438281022278
"131",2015-11-30,"SPY",0.00364830021490725
"132",2015-12-31,"SPY",-0.017433493021799
"133",2016-01-29,"SPY",-0.051068745607993
"134",2016-02-29,"SPY",-0.000826272340695766
"135",2016-03-31,"SPY",0.0651002372862814
"136",2016-04-29,"SPY",0.00393355280006968
"137",2016-05-31,"SPY",0.0168684168520459
"138",2016-06-30,"SPY",0.00346986666674631
"139",2016-07-29,"SPY",0.0358218673761721
"140",2016-08-31,"SPY",0.00119688944841201
"141",2016-09-30,"SPY",5.80083859968994e-05
"142",2016-10-31,"SPY",-0.0174890984625753
"143",2016-11-30,"SPY",0.0361759803978394
"144",2016-12-30,"SPY",0.0200691262966979
"145",2017-01-31,"SPY",0.0177365234669162
"146",2017-02-28,"SPY",0.0385392352341904
"147",2017-03-31,"SPY",0.00124919981810123
"148",2017-04-28,"SPY",0.00987715638181186
"149",2017-05-31,"SPY",0.0140142937017638
"150",2017-06-30,"SPY",0.0063547386737941
"151",2017-07-31,"SPY",0.0203457615482456
"152",2017-08-31,"SPY",0.00291345463160919
"153",2017-09-29,"SPY",0.0199491222858326
"154",2017-10-20,"SPY",0.0231351122529357
"155",2005-01-31,"EFA",NA
"156",2005-02-28,"EFA",0.037151134272853
"157",2005-03-31,"EFA",-0.0265838389041115
"158",2005-04-29,"EFA",-0.0163089755672123
"159",2005-05-31,"EFA",-0.00867461761694077
"160",2005-06-30,"EFA",0.0142254640102872
"161",2005-07-29,"EFA",0.0295274996701176
"162",2005-08-31,"EFA",0.0376439503473396
"163",2005-09-30,"EFA",0.0362784852024642
"164",2005-10-31,"EFA",-0.0323598198953077
"165",2005-11-30,"EFA",0.0228482619911152
"166",2005-12-30,"EFA",0.0505276527755769
"167",2006-01-31,"EFA",0.0561109769064179
"168",2006-02-28,"EFA",-0.00702447237375559
"169",2006-03-31,"EFA",0.0392699591675636
"170",2006-04-28,"EFA",0.0467930479482104
"171",2006-05-31,"EFA",-0.0389679406958585
"172",2006-06-30,"EFA",-0.000611290408581766
"173",2006-07-31,"EFA",0.00807242712294753
"174",2006-08-31,"EFA",0.0251661207214218
"175",2006-09-29,"EFA",0.00221651592188188
"176",2006-10-31,"EFA",0.0368049528313334
"177",2006-11-30,"EFA",0.0302672456166655
"178",2006-12-29,"EFA",0.0314716099337979
"179",2007-01-31,"EFA",0.0138342000225076
"180",2007-02-28,"EFA",-0.00121274201084187
"181",2007-03-30,"EFA",0.0285827539990051
"182",2007-04-30,"EFA",0.0367981237963262
"183",2007-05-31,"EFA",0.023348580160409
"184",2007-06-29,"EFA",-0.00321413838200346
"185",2007-07-31,"EFA",-0.0231710746818719
"186",2007-08-31,"EFA",-0.0063555878304502
"187",2007-09-28,"EFA",0.0518098232028095
"188",2007-10-31,"EFA",0.0416208362386312
"189",2007-11-30,"EFA",-0.0369099719460833
"190",2007-12-31,"EFA",-0.0302661933720048
"191",2008-01-31,"EFA",-0.0817214568330091
"192",2008-02-29,"EFA",-0.0102820674777391
"193",2008-03-31,"EFA",0.00418097653946115
"194",2008-04-30,"EFA",0.0529540909918413
"195",2008-05-30,"EFA",0.0118020141194437
"196",2008-06-30,"EFA",-0.0919707626305599
"197",2008-07-31,"EFA",-0.0337659926261513
"198",2008-08-29,"EFA",-0.0434046779238249
"199",2008-09-30,"EFA",-0.121447220729729
"200",2008-10-31,"EFA",-0.233633611527602
"201",2008-11-28,"EFA",-0.065840530045524
"202",2008-12-31,"EFA",0.0849696967387832
"203",2009-01-30,"EFA",-0.147707186898761
"204",2009-02-27,"EFA",-0.109676223419933
"205",2009-03-31,"EFA",0.0805748613952213
"206",2009-04-30,"EFA",0.109024822178633
"207",2009-05-29,"EFA",0.123913602147066
"208",2009-06-30,"EFA",-0.0141486182002488
"209",2009-07-31,"EFA",0.0956871031096225
"210",2009-08-31,"EFA",0.0440462841789913
"211",2009-09-30,"EFA",0.0372620446282181
"212",2009-10-30,"EFA",-0.0255616499409705
"213",2009-11-30,"EFA",0.0384627676118114
"214",2009-12-31,"EFA",0.00707108987272109
"215",2010-01-29,"EFA",-0.051978866149399
"216",2010-02-26,"EFA",0.00266406370831529
"217",2010-03-31,"EFA",0.0618981291618597
"218",2010-04-30,"EFA",-0.0284465113532373
"219",2010-05-28,"EFA",-0.118702313684693
"220",2010-06-30,"EFA",-0.0208350857380379
"221",2010-07-30,"EFA",0.109844258803769
"222",2010-08-31,"EFA",-0.0386893284782368
"223",2010-09-30,"EFA",0.095055500829881
"224",2010-10-29,"EFA",0.0373490095117459
"225",2010-11-30,"EFA",-0.0494395750737691
"226",2010-12-31,"EFA",0.0798096864770277
"227",2011-01-31,"EFA",0.0207384312165213
"228",2011-02-28,"EFA",0.0348823493355179
"229",2011-03-31,"EFA",-0.0241726773332922
"230",2011-04-29,"EFA",0.0547327668077355
"231",2011-05-31,"EFA",-0.0223081675510199
"232",2011-06-30,"EFA",-0.0121811146717974
"233",2011-07-29,"EFA",-0.0240652603492073
"234",2011-08-31,"EFA",-0.0916209895261475
"235",2011-09-30,"EFA",-0.114382222680635
"236",2011-10-31,"EFA",0.0919178839423349
"237",2011-11-30,"EFA",-0.022004287484473
"238",2011-12-30,"EFA",-0.0219894735413453
"239",2012-01-31,"EFA",0.051353836985244
"240",2012-02-29,"EFA",0.0471998203969957
"241",2012-03-30,"EFA",0.00419879485552022
"242",2012-04-30,"EFA",-0.0209872726859328
"243",2012-05-31,"EFA",-0.118155203572803
"244",2012-06-29,"EFA",0.068063370602534
"245",2012-07-31,"EFA",0.000800288769793323
"246",2012-08-31,"EFA",0.0314987289415014
"247",2012-09-28,"EFA",0.0267703167039559
"248",2012-10-31,"EFA",0.0108838376151383
"249",2012-11-30,"EFA",0.0274292435140708
"250",2012-12-31,"EFA",0.042879075039882
"251",2013-01-31,"EFA",0.0366062177433522
"252",2013-02-28,"EFA",-0.0129693475113624
"253",2013-03-28,"EFA",0.0129693475113624
"254",2013-04-30,"EFA",0.0489678279763219
"255",2013-05-31,"EFA",-0.030655705787022
"256",2013-06-28,"EFA",-0.0271443734947425
"257",2013-07-31,"EFA",0.0518601885478733
"258",2013-08-30,"EFA",-0.0197463072357991
"259",2013-09-30,"EFA",0.0753386169581263
"260",2013-10-31,"EFA",0.0320816230620462
"261",2013-11-29,"EFA",0.00544967509154315
"262",2013-12-31,"EFA",0.0215281231213043
"263",2014-01-31,"EFA",-0.0534132932648861
"264",2014-02-28,"EFA",0.0595049957265781
"265",2014-03-31,"EFA",-0.0046026010587763
"266",2014-04-30,"EFA",0.0165294641755356
"267",2014-05-30,"EFA",0.0158284424353807
"268",2014-06-30,"EFA",0.0091654717345353
"269",2014-07-31,"EFA",-0.0263798737202805
"270",2014-08-29,"EFA",0.00180045712250632
"271",2014-09-30,"EFA",-0.039598541324648
"272",2014-10-31,"EFA",-0.00265478388784413
"273",2014-11-28,"EFA",0.000625227534890804
"274",2014-12-31,"EFA",-0.0407465927925506
"275",2015-01-30,"EFA",0.00622638001941045
"276",2015-02-27,"EFA",0.0614505439740869
"277",2015-03-31,"EFA",-0.0143887128054843
"278",2015-04-30,"EFA",0.0358165555667957
"279",2015-05-29,"EFA",0.00195266162417695
"280",2015-06-30,"EFA",-0.031676232061093
"281",2015-07-31,"EFA",0.0201144387140753
"282",2015-08-31,"EFA",-0.0771524802712635
"283",2015-09-30,"EFA",-0.0451948483375104
"284",2015-10-30,"EFA",0.0640259924153521
"285",2015-11-30,"EFA",-0.00755588943730778
"286",2015-12-31,"EFA",-0.0235950182011635
"287",2016-01-29,"EFA",-0.056757828831866
"288",2016-02-29,"EFA",-0.0339139677633575
"289",2016-03-31,"EFA",0.0637456787775954
"290",2016-04-29,"EFA",0.0219751639880688
"291",2016-05-31,"EFA",-0.000856075241223664
"292",2016-06-30,"EFA",-0.0244915611178333
"293",2016-07-29,"EFA",0.0390003013163938
"294",2016-08-31,"EFA",0.005326818637859
"295",2016-09-30,"EFA",0.0132791495670137
"296",2016-10-31,"EFA",-0.0224037208451646
"297",2016-11-30,"EFA",-0.0179744493521579
"298",2016-12-30,"EFA",0.0267029207072493
"299",2017-01-31,"EFA",0.0323818692375557
"300",2017-02-28,"EFA",0.0118364376763189
"301",2017-03-31,"EFA",0.0318056747302649
"302",2017-04-28,"EFA",0.0239522219375043
"303",2017-05-31,"EFA",0.0348101755260704
"304",2017-06-30,"EFA",0.00295595977539609
"305",2017-07-31,"EFA",0.0261878741922148
"306",2017-08-31,"EFA",-0.000448300083002451
"307",2017-09-29,"EFA",0.0233427786123483
"308",2017-10-20,"EFA",0.0124801069282183
"309",2005-01-31,"IJS",NA
"310",2005-02-28,"IJS",0.0286090056376822
"311",2005-03-31,"IJS",-0.0238816413470162
"312",2005-04-29,"IJS",-0.052557028119252
"313",2005-05-31,"IJS",0.0597361469218773
"314",2005-06-30,"IJS",0.0384077367010072
"315",2005-07-29,"IJS",0.0567711816790979
"316",2005-08-31,"IJS",-0.0188802370639181
"317",2005-09-30,"IJS",0.000488809073939223
"318",2005-10-31,"IJS",-0.0347115077857048
"319",2005-11-30,"IJS",0.0479259551003905
"320",2005-12-30,"IJS",-0.0105975414862556
"321",2006-01-31,"IJS",0.0838887941563367
"322",2006-02-28,"IJS",0.00273101701240375
"323",2006-03-31,"IJS",0.0474208866435006
"324",2006-04-28,"IJS",0.00178350386683412
"325",2006-05-31,"IJS",-0.0465784153055235
"326",2006-06-30,"IJS",0.000421964055665747
"327",2006-07-31,"IJS",-0.0314464774227146
"328",2006-08-31,"IJS",0.0266837275924203
"329",2006-09-29,"IJS",0.0117932306008948
"330",2006-10-31,"IJS",0.0537273110996388
"331",2006-11-30,"IJS",0.0234988455767606
"332",2006-12-29,"IJS",0.00314687820050708
"333",2007-01-31,"IJS",0.0211451208839621
"334",2007-02-28,"IJS",-0.00926989522508315
"335",2007-03-30,"IJS",0.00901964836660518
"336",2007-04-30,"IJS",0.0182141380840877
"337",2007-05-31,"IJS",0.0452975847517818
"338",2007-06-29,"IJS",-0.0227115073812163
"339",2007-07-31,"IJS",-0.0646393138723926
"340",2007-08-31,"IJS",0.0132135352466678
"341",2007-09-28,"IJS",0.00315389764764262
"342",2007-10-31,"IJS",0.0105475244758262
"343",2007-11-30,"IJS",-0.0741584623834521
"344",2007-12-31,"IJS",-0.00720895443262393
"345",2008-01-31,"IJS",-0.0408220573495495
"346",2008-02-29,"IJS",-0.03420937272326
"347",2008-03-31,"IJS",0.00822014981195895
"348",2008-04-30,"IJS",0.0260927305455478
"349",2008-05-30,"IJS",0.0384077297164023
"350",2008-06-30,"IJS",-0.087925673348515
"351",2008-07-31,"IJS",0.0283280107599966
"352",2008-08-29,"IJS",0.0465200693220789
"353",2008-09-30,"IJS",-0.0493365385162789
"354",2008-10-31,"IJS",-0.221415713421957
"355",2008-11-28,"IJS",-0.125533997035027
"356",2008-12-31,"IJS",0.0637301705420099
"357",2009-01-30,"IJS",-0.150182251633202
"358",2009-02-27,"IJS",-0.139558506609924
"359",2009-03-31,"IJS",0.0732620809428939
"360",2009-04-30,"IJS",0.173026624489215
"361",2009-05-29,"IJS",0.00667868562089469
"362",2009-06-30,"IJS",0.0150718542910742
"363",2009-07-31,"IJS",0.104382975461063
"364",2009-08-31,"IJS",0.0342330282040972
"365",2009-09-30,"IJS",0.041153182560882
"366",2009-10-30,"IJS",-0.062663997967856
"367",2009-11-30,"IJS",0.0286026656444029
"368",2009-12-31,"IJS",0.077878192778106
"369",2010-01-29,"IJS",-0.0256780949528288
"370",2010-02-26,"IJS",0.0465278114149363
"371",2010-03-31,"IJS",0.0750794660652976
"372",2010-04-30,"IJS",0.0641679025009161
"373",2010-05-28,"IJS",-0.0892741998339348
"374",2010-06-30,"IJS",-0.0863778482937168
"375",2010-07-30,"IJS",0.0649646269398509
"376",2010-08-31,"IJS",-0.082420611411318
"377",2010-09-30,"IJS",0.103833493326968
"378",2010-10-29,"IJS",0.0395797001940199
"379",2010-11-30,"IJS",0.0244359202825697
"380",2010-12-31,"IJS",0.085859230191506
"381",2011-01-31,"IJS",-0.00236746310031322
"382",2011-02-28,"IJS",0.0412456108572048
"383",2011-03-31,"IJS",0.0218402674875495
"384",2011-04-29,"IJS",0.0105711717645729
"385",2011-05-31,"IJS",-0.0178132160838675
"386",2011-06-30,"IJS",-0.0160795458360079
"387",2011-07-29,"IJS",-0.0281285077592326
